===SECTION:00_meta===
db|server_version|conn_role
postgres|17.6|postgres
===SECTION:01_schemas_all===
nsp|nsp_owner|nsp_acl
admin|postgres|postgres=UC/postgres authenticated=U/postgres service_role=U/postgres
auth|supabase_admin|supabase_admin=UC/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_auth_admin=UC/supabase_admin dashboard_user=UC/supabase_admin postgres=U/supabase_admin
cron|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin
cs_platform|postgres|postgres=UC/postgres service_role=U/postgres
extensions|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres dashboard_user=UC/postgres
graphql|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
graphql_public|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
miniapp|postgres|postgres=UC/postgres service_role=U/postgres
miniapp_analytics|postgres|(default)
miniapp_traffic|postgres|postgres=UC/postgres service_role=U/postgres
pgbouncer|pgbouncer|(default)
public|pg_database_owner|pg_database_owner=UC/pg_database_owner =U/pg_database_owner postgres=U/pg_database_owner anon=U/pg_database_owner authenticated=U/pg_database_owner service_role=U/pg_database_owner
realtime|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_realtime_admin=UC/supabase_admin
storage|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_storage_admin=U*C*/supabase_admin dashboard_user=UC/supabase_admin
supabase_migrations|postgres|(default)
vault|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin service_role=U/supabase_admin
===SECTION:02_relations===
nsp|rel|relkind|rel_owner|rls|persist
admin|admin_users|r|postgres|t|p
admin|audit_logs|r|postgres|t|p
admin|character_layout_drafts|r|postgres|t|p
admin|character_layout_releases|r|postgres|t|p
admin|character_layout_state|r|postgres|t|p
admin|config_drafts|r|postgres|t|p
admin|config_releases|r|postgres|t|p
admin|environment_config|r|postgres|t|p
cs_platform|audit_logs|r|postgres|t|p
cs_platform|export_logs|r|postgres|t|p
cs_platform|outreach_messages|r|postgres|t|p
cs_platform|outreach_sessions|r|postgres|t|p
cs_platform|persona_member_snapshots|r|postgres|t|p
cs_platform|persona_member_state|r|postgres|t|p
cs_platform|persona_refresh_runs|r|postgres|t|p
cs_platform|personas|r|postgres|t|p
cs_platform|persona_users_detail|v|postgres|f|p
cs_platform|user_metrics|v|postgres|f|p
miniapp|character_favorites|r|postgres|t|p
miniapp|character_free_chat_quota_decisions|r|postgres|t|p
miniapp|character_free_chat_quotas|r|postgres|t|p
miniapp|character_ranking_scores|r|postgres|f|p
miniapp|characters|r|postgres|t|p
miniapp|chat_history|r|postgres|f|p
miniapp|chat_message_audio|r|postgres|t|p
miniapp|chat_sessions|r|postgres|t|p
miniapp|daily_checkins|r|postgres|t|p
miniapp|llm_usage_charge_dedup|r|postgres|t|p
miniapp|llm_usage_charges|r|postgres|t|p
miniapp|miniapp_user_settings|r|postgres|t|p
miniapp|notification_reads|r|postgres|t|p
miniapp|notifications|r|postgres|t|p
miniapp|payment_orders|r|postgres|t|p
miniapp|runtime_config|r|postgres|t|p
miniapp|support_conversations|r|postgres|t|p
miniapp|support_messages|r|postgres|t|p
miniapp|user_wallets|r|postgres|t|p
miniapp|users|r|postgres|t|p
miniapp|wallet_ledger|r|postgres|t|p
miniapp|wish_roles|r|postgres|t|p
miniapp|current_chat_history|v|postgres|f|p
miniapp_analytics|card_position_snapshot|r|postgres|f|p
miniapp_analytics|base_chat_bj|v|postgres|f|p
miniapp_analytics|base_cohort_members|v|postgres|f|p
miniapp_analytics|base_first_session|v|postgres|f|p
miniapp_analytics|base_users_bj|v|postgres|f|p
miniapp_analytics|v_card_quality_session|v|postgres|f|p
miniapp_analytics|v_daily_funnel|v|postgres|f|p
miniapp_analytics|v_miniapp_cohort_ltv|v|postgres|f|p
miniapp_analytics|v_miniapp_cohort_retention|v|postgres|f|p
miniapp_analytics|v_user_ecosystem_daily|v|postgres|f|p
miniapp_traffic|botlinks_id_seq|S|postgres|f|p
miniapp_traffic|traffic_clicks_id_seq|S|postgres|f|p
miniapp_traffic|botlinks|r|postgres|f|p
miniapp_traffic|traffic_clicks|r|postgres|f|p
miniapp_traffic|traffic_daily_stats|v|postgres|f|p
===SECTION:03_columns===
nsp|rel|pos|col|col_type|col_nullable|col_default|col_generated|col_identity
miniapp_traffic|traffic_daily_stats|13|total_activated_users|bigint(64,0)|YES||NEVER|
miniapp_traffic|traffic_daily_stats|14|cumulative_cpa|numeric|YES||NEVER|
miniapp_traffic|traffic_daily_stats|15|cumulative_ltv|numeric|YES||NEVER|
miniapp_traffic|traffic_daily_stats|16|weekly_ref_date|date|YES||NEVER|
miniapp_traffic|traffic_daily_stats|17|weekly_cpa|numeric|YES||NEVER|
===SECTION:04_functions===
nsp|fn|fn_args|fn_returns|fn_kind|security_definer|fn_owner|fn_config|fn_lang|src_md5|body_refs_miniapp|fn_acl
admin|archive_character|p_character_id uuid|boolean|f|t|postgres|search_path=pg_catalog|plpgsql|355650417a2e29ab313d423924ec6e13|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|can_access_environment|p_environment text|boolean|f|t|postgres|search_path=pg_catalog|sql|3725139032361f9e176d1b7b6d48841f|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|create_announcement|p_category text, p_title text, p_body text, p_sort_order integer, p_is_published boolean|miniapp.notifications|f|t|postgres|search_path=pg_catalog|plpgsql|3e3cf67ed2e3b7febfa6815b895b2178|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|create_character|p_name text, p_description text, p_avatar_url text, p_tags jsonb, p_creator text, p_first_mes text, p_creator_notes text, p_personality text, p_scenario text, p_system_prompt text, p_mes_example text|miniapp.characters|f|t|postgres|search_path=pg_catalog|plpgsql|39b373a38e01e611fd068b42d769ed32|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|current_environment||text|f|t|postgres|search_path=pg_catalog|plpgsql|abaf260dad6817aa23e1fbba03738ab9|f|postgres=X/postgres service_role=X/postgres
admin|delete_announcement|p_id uuid|void|f|t|postgres|search_path=pg_catalog|plpgsql|b5e8ace2a89537975ceabf108cc4f337|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|delete_character_layout_release|p_release_id uuid|void|f|t|postgres|search_path=pg_catalog|plpgsql|75b23a9effe117d37010ac53975671c2|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|discard_character_layout_draft|p_draft_id uuid|boolean|f|t|postgres|search_path=pg_catalog|plpgsql|b4eb626811da843e5506d863e61b583b|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|discard_config_draft|p_draft_id uuid|boolean|f|t|postgres|search_path=pg_catalog|plpgsql|0cc14c44bb397d03418786661ccce228|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|get_character_layout||jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|1078294e1751ff7ca70f10ec9aa9848d|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|get_characters||TABLE(id uuid, name text, description text, avatar_url text, tags jsonb, creator text, first_mes text, creator_notes text, enabled boolean, sort_order integer, archived_at timestamp without time zone, created_at timestamp without time zone, updated_at timestamp without time zone)|f|t|postgres|search_path=pg_catalog|plpgsql|e91c0a29f2489ad822fa34f016691a34|t|=X/postgres postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|get_managed_configs||TABLE(key text, value jsonb, description text, version integer, updated_at timestamp with time zone, text_value text)|f|t|postgres|search_path=pg_catalog|plpgsql|35705e63ef445d55f3d7c55bd2dd1bf1|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|grant_user_credits|p_user_id uuid, p_amount integer, p_title text, p_body text, p_request_id uuid, p_allow_duplicate boolean|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|46cad4fb338928546b64ceb7ca2585a4|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|is_managed_config_key|p_config_key text|boolean|f|f|postgres|search_path=pg_catalog|sql|c423c135740527f51f98262d27aa30a1|f|postgres=X/postgres
admin|is_registered_admin||boolean|f|t|postgres|search_path=pg_catalog|plpgsql|5f306595150343ef982d6177c43142c1|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|list_announcements||SETOF miniapp.notifications|f|t|postgres|search_path=pg_catalog|plpgsql|3d05cf6b95ca827109c1d1d20b5f9a84|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|list_character_layout_releases|p_limit integer|TABLE(id uuid, layout_version integer, release_kind text, source_draft_id uuid, rollback_target_release_id uuid, rollback_target_version integer, listed_ids uuid[], delisted_ids uuid[], deleted_ids uuid[], listed_count integer, delisted_count integer, deleted_count integer, released_by_email text, released_by_name text, released_at timestamp with time zone)|f|t|postgres|search_path=pg_catalog|plpgsql|842e60d3e68ee440bf823faa38f6fab6|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|lookup_user_for_credit_grant|p_identifier text|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|ce7d4053b92fca706513320e054cc033|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|publish_character_layout_draft|p_draft_id uuid|integer|f|t|postgres|search_path=pg_catalog|plpgsql|d9ad119fe01f1049983135fce4e208bb|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|publish_config_draft|p_draft_id uuid|admin.config_releases|f|t|postgres|search_path=pg_catalog|plpgsql|3bb560bc33603c1ef314d5deaa2f46bb|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|reorder_characters|p_character_ids uuid[]|boolean|f|t|postgres|search_path=pg_catalog|plpgsql|0c8fd04078fe9ddfb74668e1d56c19a8|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|rollback_character_layout_release|p_release_id uuid, p_expected_layout_version integer|integer|f|t|postgres|search_path=pg_catalog|plpgsql|fea5f55e568fab4f516fc2f8630be593|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|rollback_config_release|p_release_id uuid|admin.config_releases|f|t|postgres|search_path=pg_catalog|plpgsql|643362dd7e19708bc43cebbf5dbbbd5c|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|save_character_layout_draft|p_listed_ids uuid[], p_delisted_ids uuid[], p_deleted_ids uuid[], p_base_layout_version integer|admin.character_layout_drafts|f|t|postgres|search_path=pg_catalog|plpgsql|b1ae95b3f9edf72d3c5cd743bc6f4bb1|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|save_config_draft|p_environment text, p_config_key text, p_value jsonb, p_text_value text, p_description text|admin.config_drafts|f|t|postgres|search_path=pg_catalog|plpgsql|63ac53d1f5dc73b1a03f11f80e563a9e|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|set_announcement_published|p_id uuid, p_is_published boolean|miniapp.notifications|f|t|postgres|search_path=pg_catalog|plpgsql|83b768fd3900c14ecdb5540b7d5691da|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|set_character_enabled|p_character_id uuid, p_enabled boolean|boolean|f|t|postgres|search_path=pg_catalog|plpgsql|2d85053fe650b410d8e3bcedb2214f0b|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|set_operator_name|p_display_name text|admin.admin_users|f|t|postgres|search_path=pg_catalog|plpgsql|fdebf2fd7f4380df13d04424d8b9c0ea|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|snapshot_operator_name||trigger|f|t|postgres|search_path=pg_catalog|plpgsql|5380a1b7bdc700adc2949293615324f1|f|postgres=X/postgres
admin|update_announcement|p_id uuid, p_category text, p_title text, p_body text, p_sort_order integer|miniapp.notifications|f|t|postgres|search_path=pg_catalog|plpgsql|9c2ee27194307fc4c01f2727851778c7|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|upsert_config_draft|p_environment text, p_config_key text, p_value jsonb, p_text_value text, p_description text|admin.config_drafts|f|t|postgres|search_path=pg_catalog|plpgsql|19c719ba69701d06eca647bed7592cd3|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|validate_character_layout|p_listed_ids uuid[], p_delisted_ids uuid[], p_deleted_ids uuid[]|void|f|f|postgres|search_path=pg_catalog|plpgsql|cf9c0296ec1166953b875e263fdf5adf|t|postgres=X/postgres
admin|validate_fixed_llm_deduction_config|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|af932ea8af0a02e9097cf766c64bc588|f|postgres=X/postgres
admin|validate_free_quota_exhausted_dialog_config|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|1cdf31af3c263b6f840cbef8228a61a5|f|postgres=X/postgres
admin|validate_lobby_pinned_characters|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|161b752507d20fece1afe0dfe0f3da83|f|postgres=X/postgres
admin|validate_lobby_ranking_params|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|8907187007863ed72465874097137ceb|f|postgres=X/postgres
admin|validate_managed_config_value|p_config_key text, p_value jsonb, p_text_value text|void|f|f|postgres|search_path=pg_catalog|plpgsql|a65adc25f51dbe5a5b91931709ac987e|f|postgres=X/postgres
admin|validate_managed_config_value_before_fixed_billing|p_config_key text, p_value jsonb, p_text_value text|void|f|f|postgres|search_path=pg_catalog|plpgsql|d2621ae91ba2957375abed820d3751bd|f|postgres=X/postgres
admin|validate_managed_config_value_before_payment_prompt|p_config_key text, p_value jsonb, p_text_value text|void|f|f|postgres|search_path=pg_catalog|plpgsql|4652e86ca93217145375d86d30d14530|f|postgres=X/postgres
admin|validate_model_catalog_core|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|4187d8abd500ef7efb3dd8f95a1380a8|f|postgres=X/postgres
admin|validate_model_catalog_draft_trigger||trigger|f|f|postgres|search_path=pg_catalog|plpgsql|f3ead8aff729b4c60942a3af2bcd095f|f|(default)
admin|validate_model_catalog_prd|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|330b36767ef43a77048f46cdf56baa4e|f|postgres=X/postgres
admin|validate_operations_config_draft_trigger||trigger|f|f|postgres|search_path=pg_catalog|plpgsql|d9f8f5eb0173574275c37f96f5f04340|f|postgres=X/postgres
admin|validate_payment_plan_ids|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|b492b2e53690e47573a812fa5b31786b|f|postgres=X/postgres
admin|validate_payment_plans_draft_trigger||trigger|f|f|postgres|search_path=pg_catalog|plpgsql|109fddbb204027bb5d3db26cdb3e6acc|f|postgres=X/postgres
admin|validate_payment_prompt_dialog_config|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|2f02dca0c9dfd7fe50e012e1dd1a8938|f|postgres=X/postgres
admin|validate_platform_preset_payload|p_payload jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|d4cc00d36eb7c712781b49b95988c2e4|f|postgres=X/postgres
admin|validate_recharge_page_config|p_value jsonb|void|f|f|postgres|search_path=pg_catalog|plpgsql|541c23719787a3341e4b4e06abd3b87e|f|postgres=X/postgres
cs_platform|normalize_persona_sql|p_sql text|text|f|f|postgres||plpgsql|0bdd08c2a3bc175a92642d64063b3249|f|(default)
cs_platform|refresh_persona_members|p_persona_id uuid, p_operator_id text|jsonb|f|t|postgres||plpgsql|3df1878aa2b41c98058de56886d442b0|f|=X/postgres postgres=X/postgres service_role=X/postgres
cs_platform|validate_persona_sql|p_sql text|void|f|f|postgres||plpgsql|2d1d91b9a70233d4aa7d6f67da070799|f|=X/postgres postgres=X/postgres service_role=X/postgres
miniapp|apply_context_window_flood|p_session_id uuid, p_completed_turns integer, p_current_start integer, p_max_turns integer, p_retain_turns integer|integer|f|t|postgres|search_path=pg_catalog|plpgsql|1b11eaa48e2d461547a24c865070e50a|t|postgres=X/postgres
miniapp|charge_llm_usage|p_charge_key uuid, p_generation_id text, p_user_id uuid, p_model_id text, p_model_openrouter_id text, p_model_display_name text, p_catalog_version integer, p_pricing_config_version integer, p_usage_cost_usd numeric, p_exchange_rate numeric, p_model_markup numeric, p_calculated_amount numeric, p_fallback_used boolean, p_metadata jsonb|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|7584c545cdb01eae742bedecf2618d86|t|postgres=X/postgres service_role=X/postgres
miniapp|claim_daily_checkin|p_user_id uuid|jsonb|f|t|postgres||plpgsql|23c6fa834bae3245354634bf7cec4df4|t|=X/postgres postgres=X/postgres service_role=X/postgres
miniapp|complete_payment_order|p_order_id text, p_provider_transaction_id text|miniapp.payment_orders|f|t|postgres||plpgsql|9eb74ed692e1cb8bf0d5c0c4c80e07e5|t|=X/postgres postgres=X/postgres service_role=X/postgres
miniapp|complete_wish_role|p_db_user_id uuid, p_telegram_user_id bigint, p_wish_id uuid, p_extra_text text|jsonb|f|t|postgres||plpgsql|b185ab0c0bb92b9db199bce0520a12a3|t|=X/postgres postgres=X/postgres service_role=X/postgres
miniapp|create_wish_role|p_db_user_id uuid, p_telegram_user_id bigint, p_wish_text text, p_reward_credits integer|jsonb|f|t|postgres||plpgsql|abb6f8c7dcaad38622b0523c96392270|t|=X/postgres postgres=X/postgres service_role=X/postgres
miniapp|deduct_wallet_credits|p_user_id uuid, p_amount numeric|miniapp.user_wallets|f|t|postgres|search_path=pg_catalog|plpgsql|fa6a30d6056c200ab317c28d455a1948|t|postgres=X/postgres service_role=X/postgres
miniapp|expire_payment_orders|p_user_id uuid|integer|f|t|postgres||plpgsql|bae7d774e93e5c87183f3e92bd9b1b1e|t|=X/postgres postgres=X/postgres service_role=X/postgres
miniapp|finalize_character_free_chat_round|p_charge_key uuid, p_success boolean|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|98fa811e46a5158ec6b1fc30b10974cb|t|postgres=X/postgres service_role=X/postgres
miniapp|get_character_favorite_counts|p_character_ids uuid[]|TABLE(character_id uuid, favorite_count bigint)|f|t|postgres|search_path=pg_catalog|sql|36112338f0821207c734238ced0c6453|t|postgres=X/postgres service_role=X/postgres
miniapp|grant_new_user_signup_bonus|p_user_id uuid|miniapp.user_wallets|f|t|postgres|search_path=miniapp, public|plpgsql|ccc8f7310d1f03f389aaaa5efef2b503|t|postgres=X/postgres service_role=X/postgres
miniapp|grant_wallet_on_user_insert||trigger|f|t|postgres|search_path=miniapp, public|plpgsql|c1bc9656d4e4bcb52210284120efb611|t|(default)
miniapp|guard_chat_session_idle|p_session_id uuid, p_stale_after_seconds integer|void|f|t|postgres|search_path=pg_catalog|plpgsql|4b6d3b9c330a09e123fdfaf56b51fb63|t|postgres=X/postgres
miniapp|increment_user_total_round|p_user_id uuid, p_delta integer|void|f|t|postgres|search_path=miniapp, public|plpgsql|184b43bb46edd7e5ee059688333125cf|t|=X/postgres postgres=X/postgres service_role=X/postgres
miniapp|list_character_favorites|p_user_id uuid|TABLE(character_id uuid, created_at timestamp with time zone)|f|t|postgres|search_path=pg_catalog|sql|58983781df8e0b337132e473b2e4a338|t|postgres=X/postgres service_role=X/postgres
miniapp|prepare_llm_usage_charge||trigger|f|t|postgres|search_path=pg_catalog|plpgsql|2761187cfe32390998b1879b9450d8b8|t|(default)
miniapp|reconcile_llm_usage|p_charge_key uuid, p_usage_cost_usd numeric, p_calculated_amount numeric, p_metadata jsonb|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|e7b9e331e67e3e6e174b2d752668b72d|t|postgres=X/postgres service_role=X/postgres
miniapp|reserve_character_free_chat_round|p_charge_key uuid, p_user_id uuid, p_character_id uuid, p_quota_limit integer|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|597b291cd3268a888dcf1b313a66d977|t|postgres=X/postgres service_role=X/postgres
miniapp|retain_recent_llm_usage_charges||trigger|f|t|postgres|search_path=pg_catalog|plpgsql|b3b96c6fc1125a22cd5f70e8b1d08d87|t|(default)
miniapp|set_character_favorite|p_user_id uuid, p_character_id uuid, p_favorited boolean|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|308a05757efaf9f8119e81d5790886a4|t|postgres=X/postgres service_role=X/postgres
miniapp|start_chat_history_regeneration|p_session_id uuid, p_turn_index integer, p_model text, p_stale_after_seconds integer, p_max_context_turns integer, p_retain_context_turns integer|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|845b623509b22decd3bd1bb5200a4337|t|postgres=X/postgres service_role=X/postgres
miniapp|start_chat_history_turn|p_session_id uuid, p_user_content text, p_model text, p_stale_after_seconds integer, p_max_context_turns integer, p_retain_context_turns integer|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|0ebe3cdc0ad647992d22868ef7bdb5cb|t|postgres=X/postgres service_role=X/postgres
miniapp|tf_refresh_chat_session_stats_from_history||trigger|f|t|postgres|search_path=pg_catalog|plpgsql|247e2d45516758bc007ee6ad9952e771|t|(default)
miniapp|tf_track_character_listing||trigger|f|f|postgres|search_path=pg_catalog, public|plpgsql|037a3391d95c04c05a9bbd9d42a22d25|f|(default)
miniapp_traffic|increment_click|p_source_id text|void|f|t|postgres|search_path=miniapp_traffic, public|sql|25adaf6e7b6fe24d190ad880202fb9a5|f|=X/postgres postgres=X/postgres service_role=X/postgres
public|compute_daily_metrics|p_from date, p_to date|void|f|f|postgres||plpgsql|94423bd9a7a9703d5f549a59b50aef40|t|=X/postgres postgres=X/postgres anon=X/postgres authenticated=X/postgres service_role=X/postgres
public|show_dashboard||TABLE("统计日期" date, "D7新转老转化率%" numeric, "单次session轮次P50" numeric, "单次session时长P50(分钟)" numeric)|f|f|postgres||plpgsql|ff9de3662e26b72393e25dc0154dac08|f|=X/postgres postgres=X/postgres anon=X/postgres authenticated=X/postgres service_role=X/postgres
===SECTION:05_function_miniapp_refs===
fn|ref|hits
admin.archive_character|miniapp.characters|4
admin.create_announcement|miniapp.notifications|2
admin.create_character|miniapp.characters|3
admin.delete_announcement|miniapp.notifications|2
admin.get_character_layout|miniapp.characters|3
admin.get_characters|miniapp.characters|1
admin.get_managed_configs|miniapp.runtime_config|1
admin.grant_user_credits|miniapp.notifications|2
admin.grant_user_credits|miniapp.user_wallets|5
admin.grant_user_credits|miniapp.users|1
admin.grant_user_credits|miniapp.wallet_ledger|5
admin.list_announcements|miniapp.notifications|1
admin.lookup_user_for_credit_grant|miniapp.miniapp_user_settings|1
admin.lookup_user_for_credit_grant|miniapp.user_wallets|1
admin.lookup_user_for_credit_grant|miniapp.users|3
admin.lookup_user_for_credit_grant|miniapp.wallet_ledger|1
admin.publish_character_layout_draft|miniapp.characters|4
admin.publish_config_draft|miniapp.runtime_config|3
admin.reorder_characters|miniapp.characters|5
admin.rollback_character_layout_release|miniapp.characters|1
admin.rollback_config_release|miniapp.runtime_config|3
admin.save_config_draft|miniapp.runtime_config|1
admin.set_announcement_published|miniapp.notifications|4
admin.set_character_enabled|miniapp.characters|5
admin.update_announcement|miniapp.notifications|4
admin.validate_character_layout|miniapp.characters|3
miniapp.apply_context_window_flood|miniapp.chat_sessions|1
miniapp.charge_llm_usage|miniapp.llm_usage_charges|5
miniapp.charge_llm_usage|miniapp.user_wallets|6
miniapp.charge_llm_usage|miniapp.wallet_ledger|2
miniapp.claim_daily_checkin|miniapp.daily_checkins|2
miniapp.claim_daily_checkin|miniapp.runtime_config|1
miniapp.claim_daily_checkin|miniapp.user_wallets|3
miniapp.claim_daily_checkin|miniapp.wallet_ledger|1
miniapp.complete_payment_order|miniapp.payment_orders|3
miniapp.complete_payment_order|miniapp.user_wallets|6
miniapp.complete_payment_order|miniapp.wallet_ledger|1
miniapp.complete_wish_role|miniapp.wish_roles|3
miniapp.create_wish_role|miniapp.user_wallets|4
miniapp.create_wish_role|miniapp.wallet_ledger|1
miniapp.create_wish_role|miniapp.wish_roles|3
miniapp.deduct_wallet_credits|miniapp.user_wallets|4
miniapp.expire_payment_orders|miniapp.payment_orders|1
miniapp.finalize_character_free_chat_round|miniapp.character_free_chat_quota_decisions|4
miniapp.finalize_character_free_chat_round|miniapp.character_free_chat_quotas|3
miniapp.get_character_favorite_counts|miniapp.character_favorites|1
miniapp.grant_new_user_signup_bonus|miniapp.runtime_config|1
miniapp.grant_new_user_signup_bonus|miniapp.user_wallets|4
miniapp.grant_new_user_signup_bonus|miniapp.wallet_ledger|2
miniapp.grant_wallet_on_user_insert|miniapp.grant_new_user_signup_bonus|1
miniapp.guard_chat_session_idle|miniapp.chat_history|2
miniapp.increment_user_total_round|miniapp.miniapp_user_settings|1
miniapp.increment_user_total_round|miniapp.users|1
miniapp.list_character_favorites|miniapp.character_favorites|1
miniapp.list_character_favorites|miniapp.characters|1
miniapp.prepare_llm_usage_charge|miniapp.llm_usage_charge_dedup|1
miniapp.reconcile_llm_usage|miniapp.llm_usage_charges|3
miniapp.reconcile_llm_usage|miniapp.user_wallets|4
miniapp.reconcile_llm_usage|miniapp.wallet_ledger|3
miniapp.reserve_character_free_chat_round|miniapp.character_free_chat_quota_decisions|6
miniapp.reserve_character_free_chat_round|miniapp.character_free_chat_quotas|6
miniapp.retain_recent_llm_usage_charges|miniapp.llm_usage_charge_dedup|2
miniapp.retain_recent_llm_usage_charges|miniapp.llm_usage_charges|2
miniapp.set_character_favorite|miniapp.character_favorites|2
miniapp.set_character_favorite|miniapp.characters|1
miniapp.start_chat_history_regeneration|miniapp.apply_context_window_flood|1
miniapp.start_chat_history_regeneration|miniapp.chat_history|4
miniapp.start_chat_history_regeneration|miniapp.chat_sessions|2
miniapp.start_chat_history_regeneration|miniapp.guard_chat_session_idle|1
miniapp.start_chat_history_turn|miniapp.apply_context_window_flood|1
miniapp.start_chat_history_turn|miniapp.chat_history|2
miniapp.start_chat_history_turn|miniapp.chat_sessions|2
miniapp.start_chat_history_turn|miniapp.guard_chat_session_idle|1
miniapp.tf_refresh_chat_session_stats_from_history|miniapp.chat_history|1
miniapp.tf_refresh_chat_session_stats_from_history|miniapp.chat_sessions|1
public.compute_daily_metrics|miniapp.chat_history|1
===SECTION:06_triggers===
nsp|rel|trg|trg_def|trg_enabled
admin|audit_logs|audit_logs_snapshot_operator_name|CREATE TRIGGER audit_logs_snapshot_operator_name BEFORE INSERT ON admin.audit_logs FOR EACH ROW EXECUTE FUNCTION admin.snapshot_operator_name()|O
admin|config_drafts|config_drafts_validate_model_catalog_prd|CREATE TRIGGER config_drafts_validate_model_catalog_prd BEFORE INSERT OR UPDATE OF value ON admin.config_drafts FOR EACH ROW EXECUTE FUNCTION admin.validate_model_catalog_draft_trigger()|O
admin|config_drafts|config_drafts_validate_operations_config|CREATE TRIGGER config_drafts_validate_operations_config BEFORE INSERT OR UPDATE OF value ON admin.config_drafts FOR EACH ROW EXECUTE FUNCTION admin.validate_operations_config_draft_trigger()|O
admin|config_drafts|config_drafts_validate_payment_plan_ids|CREATE TRIGGER config_drafts_validate_payment_plan_ids BEFORE INSERT OR UPDATE OF value ON admin.config_drafts FOR EACH ROW EXECUTE FUNCTION admin.validate_payment_plans_draft_trigger()|O
admin|config_releases|config_releases_snapshot_operator_name|CREATE TRIGGER config_releases_snapshot_operator_name BEFORE INSERT ON admin.config_releases FOR EACH ROW EXECUTE FUNCTION admin.snapshot_operator_name()|O
miniapp|characters|trg_characters_track_listing|CREATE TRIGGER trg_characters_track_listing BEFORE INSERT OR UPDATE OF enabled, archived_at ON miniapp.characters FOR EACH ROW EXECUTE FUNCTION miniapp.tf_track_character_listing()|O
